date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-12-11 00:00:00,31,19,0.0,11.0,6,21,10:08 AM,09:32 PM,07:01 AM,06:02 PM,11,22,24,22,9,0,45,0.0,1013,22,10,40,4,mumbai
2018-12-11 11:00:00,31,19,0.0,11.0,6,21,10:08 AM,09:32 PM,07:01 AM,06:02 PM,11,29,29,30,14,0,28,0.0,1014,30,10,227,8,mumbai
2018-12-11 22:00:00,31,19,0.0,11.0,6,21,10:08 AM,09:32 PM,07:01 AM,06:02 PM,15,25,25,23,11,0,54,0.0,1014,23,10,43,3,mumbai
2018-12-12 09:00:00,31,21,0.0,11.0,6,29,10:51 AM,10:22 PM,07:02 AM,06:03 PM,15,27,27,27,9,0,41,0.0,1015,27,10,1,4,mumbai
2018-12-12 20:00:00,31,21,0.0,11.0,6,29,10:51 AM,10:22 PM,07:02 AM,06:03 PM,16,25,25,24,14,3,63,0.0,1015,24,10,126,6,mumbai
2018-12-13 07:00:00,31,20,0.0,11.0,6,36,11:33 AM,11:12 PM,07:03 AM,06:03 PM,14,21,24,21,14,0,46,0.0,1017,21,10,37,8,mumbai
2018-12-13 18:00:00,31,20,0.0,11.0,6,36,11:33 AM,11:12 PM,07:03 AM,06:03 PM,10,26,26,25,32,4,40,0.0,1015,25,10,352,17,mumbai
2018-12-14 05:00:00,32,20,0.0,11.0,7,43,12:11 PM,No moonset,07:03 AM,06:03 PM,10,21,21,21,17,5,42,0.0,1017,21,10,65,11,mumbai
2018-12-14 16:00:00,32,20,0.0,11.0,7,43,12:11 PM,No moonset,07:03 AM,06:03 PM,11,29,29,30,18,7,38,0.0,1014,30,10,44,10,mumbai
2018-12-15 03:00:00,32,21,0.0,11.0,7,51,12:48 PM,12:01 AM,07:04 AM,06:04 PM,9,21,24,21,26,7,45,0.0,1015,21,10,73,14,mumbai
2018-12-15 14:00:00,32,21,0.0,11.0,7,51,12:48 PM,12:01 AM,07:04 AM,06:04 PM,15,31,31,31,21,14,40,0.0,1013,31,10,82,9,mumbai
2018-12-16 01:00:00,32,22,0.0,11.0,7,58,01:25 PM,12:50 AM,07:04 AM,06:04 PM,11,24,24,22,15,12,48,0.0,1015,22,10,71,9,mumbai
2018-12-16 12:00:00,32,22,0.0,11.0,7,58,01:25 PM,12:50 AM,07:04 AM,06:04 PM,14,32,32,32,17,8,34,0.0,1014,32,10,49,8,mumbai
2018-12-16 23:00:00,32,22,0.0,11.0,7,58,01:25 PM,12:50 AM,07:04 AM,06:04 PM,6,24,24,22,15,1,36,0.0,1015,22,10,80,6,mumbai
2018-12-17 10:00:00,32,21,0.0,11.0,6,65,02:02 PM,01:40 AM,07:05 AM,06:04 PM,11,28,28,28,15,0,31,0.0,1015,28,10,72,7,mumbai
2018-12-17 21:00:00,32,21,0.0,11.0,6,65,02:02 PM,01:40 AM,07:05 AM,06:04 PM,10,25,25,23,16,8,43,0.0,1015,23,10,122,8,mumbai
2018-12-18 08:00:00,31,20,0.0,11.0,6,72,02:40 PM,02:31 AM,07:05 AM,06:05 PM,13,25,25,24,12,1,39,0.0,1017,24,10,74,6,mumbai
2018-12-18 19:00:00,31,20,0.0,11.0,6,72,02:40 PM,02:31 AM,07:05 AM,06:05 PM,14,26,26,25,19,0,51,0.0,1015,25,10,254,9,mumbai
2018-12-19 06:00:00,32,19,0.0,11.0,6,80,03:22 PM,03:25 AM,07:06 AM,06:05 PM,11,19,19,19,13,0,42,0.0,1017,19,10,81,7,mumbai
2018-12-19 17:00:00,32,19,0.0,11.0,6,80,03:22 PM,03:25 AM,07:06 AM,06:05 PM,10,27,27,28,13,0,40,0.0,1015,28,10,336,8,mumbai
2018-12-20 04:00:00,31,18,0.0,11.0,6,87,04:08 PM,04:21 AM,07:07 AM,06:06 PM,10,18,18,18,11,0,45,0.0,1016,18,10,73,8,mumbai
2018-12-20 15:00:00,31,18,0.0,11.0,6,87,04:08 PM,04:21 AM,07:07 AM,06:06 PM,12,28,28,29,12,0,35,0.0,1013,29,10,291,9,mumbai
2018-12-21 02:00:00,33,20,0.0,11.0,7,94,04:58 PM,05:22 AM,07:07 AM,06:06 PM,14,20,20,20,6,0,55,0.0,1014,20,10,70,5,mumbai
2018-12-21 13:00:00,33,20,0.0,11.0,7,94,04:58 PM,05:22 AM,07:07 AM,06:06 PM,16,33,33,33,9,1,37,0.0,1013,33,10,284,7,mumbai
2018-12-22 00:00:00,33,21,0.0,11.0,7,100,05:54 PM,06:24 AM,07:08 AM,06:07 PM,14,25,25,23,3,2,50,0.0,1013,23,10,56,3,mumbai
2018-12-22 11:00:00,33,21,0.0,11.0,7,100,05:54 PM,06:24 AM,07:08 AM,06:07 PM,14,32,32,32,10,0,32,0.0,1014,32,10,227,5,mumbai
2018-12-22 22:00:00,33,21,0.0,11.0,7,100,05:54 PM,06:24 AM,07:08 AM,06:07 PM,12,25,25,24,10,6,46,0.0,1014,24,10,57,2,mumbai
2018-12-23 09:00:00,33,21,0.0,11.0,7,100,06:55 PM,07:28 AM,07:08 AM,06:07 PM,15,28,28,28,8,3,37,0.0,1015,28,10,107,3,mumbai
2018-12-23 20:00:00,33,21,0.0,11.0,7,100,06:55 PM,07:28 AM,07:08 AM,06:07 PM,14,26,26,26,12,4,48,0.0,1014,26,10,120,3,mumbai
2018-12-24 07:00:00,34,21,0.0,11.0,7,84,08:00 PM,08:30 AM,07:09 AM,06:08 PM,15,25,25,23,6,5,44,0.0,1015,23,10,85,5,mumbai
2018-12-24 18:00:00,34,21,0.0,11.0,7,84,08:00 PM,08:30 AM,07:09 AM,06:08 PM,16,27,27,27,16,10,51,0.0,1014,27,10,332,6,mumbai
2018-12-25 05:00:00,33,22,0.0,11.0,7,77,09:05 PM,09:29 AM,07:09 AM,06:08 PM,15,25,25,22,6,6,49,0.0,1014,22,10,24,4,mumbai
2018-12-25 16:00:00,33,22,0.0,11.0,7,77,09:05 PM,09:29 AM,07:09 AM,06:08 PM,14,30,30,30,17,4,43,0.0,1012,30,10,309,8,mumbai
2018-12-26 03:00:00,30,20,0.0,11.0,6,69,10:08 PM,10:23 AM,07:09 AM,06:09 PM,12,20,20,20,12,7,46,0.0,1013,20,10,355,5,mumbai
2018-12-26 14:00:00,30,20,0.0,11.0,6,69,10:08 PM,10:23 AM,07:09 AM,06:09 PM,7,27,27,29,24,5,30,0.0,1013,29,10,329,14,mumbai
2018-12-27 01:00:00,30,17,0.0,11.0,6,62,11:09 PM,11:13 AM,07:10 AM,06:09 PM,2,19,19,19,16,0,32,0.0,1014,19,10,122,8,mumbai
2018-12-27 12:00:00,30,17,0.0,11.0,6,62,11:09 PM,11:13 AM,07:10 AM,06:09 PM,5,27,27,29,20,0,18,0.0,1013,29,10,16,9,mumbai
2018-12-27 23:00:00,30,17,0.0,11.0,6,62,11:09 PM,11:13 AM,07:10 AM,06:09 PM,1,20,20,20,16,0,28,0.0,1014,20,10,48,7,mumbai
2018-12-28 10:00:00,31,17,0.0,11.0,6,55,No moonrise,11:58 AM,07:10 AM,06:10 PM,7,26,26,27,17,0,22,0.0,1014,27,10,85,10,mumbai
2018-12-28 21:00:00,31,17,0.0,11.0,6,55,No moonrise,11:58 AM,07:10 AM,06:10 PM,1,23,23,22,11,0,25,0.0,1015,22,10,86,6,mumbai
2018-12-29 08:00:00,31,17,0.0,11.0,6,48,12:08 AM,12:41 PM,07:11 AM,06:11 PM,7,21,24,21,16,0,26,0.0,1016,21,10,84,8,mumbai
2018-12-29 19:00:00,31,17,0.0,11.0,6,48,12:08 AM,12:41 PM,07:11 AM,06:11 PM,7,24,24,24,13,0,35,0.0,1016,24,10,236,7,mumbai
2018-12-30 06:00:00,32,17,0.0,11.0,6,40,01:04 AM,01:22 PM,07:11 AM,06:11 PM,5,18,18,18,12,0,28,0.0,1019,18,10,83,9,mumbai
2018-12-30 17:00:00,32,17,0.0,11.0,6,40,01:04 AM,01:22 PM,07:11 AM,06:11 PM,7,27,27,28,10,0,33,0.0,1017,28,10,342,6,mumbai
2018-12-31 04:00:00,32,18,0.0,11.0,6,36,01:59 AM,02:02 PM,07:12 AM,06:12 PM,5,18,18,18,11,0,26,0.0,1018,18,10,80,7,mumbai
2018-12-31 15:00:00,32,18,0.0,11.0,6,36,01:59 AM,02:02 PM,07:12 AM,06:12 PM,10,29,29,31,10,0,28,0.0,1017,31,10,298,7,mumbai
2019-01-01 02:00:00,33,18,0.0,11.0,6,26,02:53 AM,02:43 PM,07:12 AM,06:12 PM,7,19,19,19,4,5,29,0.0,1018,19,10,49,4,mumbai
2019-01-01 13:00:00,33,18,0.0,11.0,6,26,02:53 AM,02:43 PM,07:12 AM,06:12 PM,9,31,31,33,5,0,23,0.0,1017,33,10,195,5,mumbai
2019-01-02 00:00:00,35,19,0.0,11.0,7,19,03:47 AM,03:26 PM,07:12 AM,06:13 PM,9,21,24,21,4,0,32,0.0,1017,21,10,30,3,mumbai
2019-01-02 11:00:00,35,19,0.0,11.0,7,19,03:47 AM,03:26 PM,07:12 AM,06:13 PM,8,29,29,31,10,0,19,0.0,1018,31,10,96,5,mumbai
2019-01-02 22:00:00,35,19,0.0,11.0,7,19,03:47 AM,03:26 PM,07:12 AM,06:13 PM,9,24,24,23,13,0,34,0.0,1018,23,10,161,7,mumbai
2019-01-03 09:00:00,34,20,0.0,11.0,7,11,04:40 AM,04:10 PM,07:13 AM,06:13 PM,12,27,27,27,9,0,26,0.0,1020,27,10,34,4,mumbai
2019-01-03 20:00:00,34,20,0.0,11.0,7,11,04:40 AM,04:10 PM,07:13 AM,06:13 PM,13,26,26,25,12,0,39,0.0,1018,25,10,258,6,mumbai
2019-01-04 07:00:00,35,20,0.0,11.0,7,4,05:34 AM,04:57 PM,07:13 AM,06:14 PM,11,22,24,22,4,0,29,0.0,1018,22,10,63,4,mumbai
2019-01-04 18:00:00,35,20,0.0,11.0,7,4,05:34 AM,04:57 PM,07:13 AM,06:14 PM,13,27,27,27,14,0,43,0.0,1016,27,10,301,9,mumbai
2019-01-05 05:00:00,32,20,0.0,11.0,7,0,06:26 AM,05:46 PM,07:13 AM,06:15 PM,11,21,21,21,3,4,33,0.0,1016,21,10,28,3,mumbai
2019-01-05 16:00:00,32,20,0.0,11.0,7,0,06:26 AM,05:46 PM,07:13 AM,06:15 PM,10,29,29,30,12,2,36,0.0,1014,30,10,302,9,mumbai
2019-01-06 03:00:00,32,19,0.0,11.0,6,0,07:16 AM,06:35 PM,07:13 AM,06:15 PM,10,19,19,19,10,0,37,0.0,1015,19,10,242,5,mumbai
2019-01-06 14:00:00,32,19,0.0,11.0,6,0,07:16 AM,06:35 PM,07:13 AM,06:15 PM,4,30,30,32,19,0,17,0.0,1014,32,10,273,11,mumbai
2019-01-07 01:00:00,33,19,0.0,11.0,6,3,08:04 AM,07:26 PM,07:14 AM,06:16 PM,6,21,21,21,16,0,38,0.0,1015,21,10,18,7,mumbai
2019-01-07 12:00:00,33,19,0.0,11.0,6,3,08:04 AM,07:26 PM,07:14 AM,06:16 PM,10,31,31,33,15,0,24,0.0,1014,33,10,57,8,mumbai
2019-01-07 23:00:00,33,19,0.0,11.0,6,3,08:04 AM,07:26 PM,07:14 AM,06:16 PM,6,22,24,22,14,0,31,0.0,1015,22,10,100,6,mumbai
2019-01-08 10:00:00,32,19,0.0,11.0,6,10,08:48 AM,08:16 PM,07:14 AM,06:17 PM,10,28,28,29,12,0,25,0.0,1015,29,10,97,6,mumbai
2019-01-08 21:00:00,32,19,0.0,11.0,6,10,08:48 AM,08:16 PM,07:14 AM,06:17 PM,8,24,24,24,14,0,37,0.0,1015,24,10,225,7,mumbai
2019-01-09 08:00:00,32,18,0.0,11.0,6,18,09:30 AM,09:06 PM,07:14 AM,06:17 PM,9,22,24,22,11,0,25,0.0,1016,22,10,14,5,mumbai
2019-01-09 19:00:00,32,18,0.0,11.0,6,18,09:30 AM,09:06 PM,07:14 AM,06:17 PM,11,25,25,25,15,0,42,0.0,1014,25,10,328,8,mumbai
2019-01-10 06:00:00,33,19,0.0,11.0,7,25,10:09 AM,09:55 PM,07:14 AM,06:18 PM,7,19,19,19,10,0,26,0.0,1015,19,10,45,4,mumbai
2019-01-10 17:00:00,33,19,0.0,11.0,7,25,10:09 AM,09:55 PM,07:14 AM,06:18 PM,11,28,28,29,9,0,37,0.0,1013,29,10,305,8,mumbai
2019-01-11 04:00:00,32,20,0.0,11.0,7,32,10:47 AM,10:44 PM,07:14 AM,06:19 PM,9,20,20,20,4,0,30,0.0,1014,20,10,21,4,mumbai
2019-01-11 15:00:00,32,20,0.0,11.0,7,32,10:47 AM,10:44 PM,07:14 AM,06:19 PM,10,29,29,31,13,0,31,0.0,1013,31,10,295,8,mumbai
2019-01-12 02:00:00,31,19,0.0,11.0,6,39,11:23 AM,11:33 PM,07:15 AM,06:19 PM,12,20,20,20,3,0,41,0.0,1013,20,10,164,3,mumbai
2019-01-12 13:00:00,31,19,0.0,11.0,6,39,11:23 AM,11:33 PM,07:15 AM,06:19 PM,10,29,29,31,9,0,29,0.0,1013,31,10,319,7,mumbai
2019-01-13 00:00:00,31,18,0.0,11.0,6,47,11:59 AM,No moonset,07:15 AM,06:20 PM,11,20,20,20,5,0,39,0.0,1014,20,10,357,4,mumbai
2019-01-13 11:00:00,31,18,0.0,11.0,6,47,11:59 AM,No moonset,07:15 AM,06:20 PM,9,28,28,30,15,0,26,0.0,1015,30,10,81,8,mumbai
2019-01-13 22:00:00,31,18,0.0,11.0,6,47,11:59 AM,No moonset,07:15 AM,06:20 PM,11,24,24,22,15,0,42,0.0,1015,22,10,316,8,mumbai
2019-01-14 09:00:00,34,19,0.0,11.0,7,54,12:36 PM,12:22 AM,07:15 AM,06:20 PM,11,27,27,27,12,0,28,0.0,1015,27,10,53,5,mumbai
2019-01-14 20:00:00,34,19,0.0,11.0,7,54,12:36 PM,12:22 AM,07:15 AM,06:20 PM,10,26,26,26,16,2,37,0.0,1014,26,10,281,8,mumbai
2019-01-15 07:00:00,34,22,0.0,11.0,7,61,01:15 PM,01:13 AM,07:15 AM,06:21 PM,11,25,25,23,13,0,37,0.0,1016,23,10,73,6,mumbai
2019-01-15 18:00:00,34,22,0.0,11.0,7,61,01:15 PM,01:13 AM,07:15 AM,06:21 PM,14,27,27,27,14,0,47,0.0,1014,27,10,324,11,mumbai
2019-01-16 05:00:00,34,22,0.0,11.0,7,69,01:57 PM,02:06 AM,07:15 AM,06:22 PM,13,22,25,22,5,0,43,0.0,1016,22,10,57,4,mumbai
2019-01-16 16:00:00,34,22,0.0,11.0,7,69,01:57 PM,02:06 AM,07:15 AM,06:22 PM,13,30,30,31,10,1,41,0.0,1013,31,10,295,9,mumbai
2019-01-17 03:00:00,33,21,0.0,11.0,7,76,02:43 PM,03:03 AM,07:15 AM,06:22 PM,14,22,24,22,5,0,48,0.0,1014,22,10,22,4,mumbai
2019-01-17 14:00:00,33,21,0.0,11.0,7,76,02:43 PM,03:03 AM,07:15 AM,06:22 PM,13,31,31,32,9,0,31,0.0,1012,32,10,258,8,mumbai
2019-01-18 01:00:00,35,21,0.0,11.0,7,83,03:36 PM,04:02 AM,07:15 AM,06:23 PM,12,25,25,22,10,0,39,0.0,1013,22,10,13,5,mumbai
2019-01-18 12:00:00,35,21,0.0,11.0,7,83,03:36 PM,04:02 AM,07:15 AM,06:23 PM,13,34,34,35,9,0,25,0.0,1013,35,10,142,4,mumbai
2019-01-18 23:00:00,35,21,0.0,11.0,7,83,03:36 PM,04:02 AM,07:15 AM,06:23 PM,14,26,26,25,4,0,43,0.0,1013,25,10,85,4,mumbai
2019-01-19 10:00:00,35,22,0.0,11.0,7,90,04:33 PM,05:05 AM,07:15 AM,06:24 PM,14,31,31,31,11,0,29,0.0,1015,31,10,102,6,mumbai
2019-01-19 21:00:00,35,22,0.0,11.0,7,90,04:33 PM,05:05 AM,07:15 AM,06:24 PM,14,26,26,26,10,2,48,0.0,1015,26,10,313,5,mumbai
2019-01-20 08:00:00,35,22,0.0,11.0,7,98,05:37 PM,06:08 AM,07:15 AM,06:24 PM,16,27,27,25,5,0,38,0.0,1017,25,10,74,4,mumbai
2019-01-20 19:00:00,35,22,0.0,11.0,7,98,05:37 PM,06:08 AM,07:15 AM,06:24 PM,17,28,28,27,16,0,54,0.0,1014,27,10,315,9,mumbai
2019-01-21 06:00:00,31,22,0.0,11.0,7,100,06:42 PM,07:10 AM,07:15 AM,06:25 PM,15,25,25,23,4,3,44,0.0,1015,23,10,5,3,mumbai
2019-01-21 17:00:00,31,22,0.0,11.0,7,100,06:42 PM,07:10 AM,07:15 AM,06:25 PM,14,28,28,27,16,0,52,0.0,1013,27,10,289,12,mumbai
2019-01-22 04:00:00,29,20,0.0,11.0,6,88,07:49 PM,08:08 AM,07:15 AM,06:26 PM,16,20,20,20,4,20,66,0.0,1014,20,10,52,3,mumbai
2019-01-22 15:00:00,29,20,0.0,11.0,6,88,07:49 PM,08:08 AM,07:15 AM,06:26 PM,15,27,27,27,20,0,52,0.0,1013,27,10,256,13,mumbai
2019-01-23 02:00:00,27,20,0.0,11.0,6,81,08:54 PM,09:02 AM,07:15 AM,06:26 PM,16,20,20,20,6,30,77,0.0,1015,20,10,93,4,mumbai
2019-01-23 13:00:00,27,20,0.0,11.0,6,81,08:54 PM,09:02 AM,07:15 AM,06:26 PM,15,27,27,27,18,0,47,0.0,1014,27,10,321,10,mumbai
2019-01-24 00:00:00,29,18,0.0,11.0,6,73,09:56 PM,09:51 AM,07:15 AM,06:27 PM,12,19,19,19,13,0,58,0.0,1016,19,10,349,6,mumbai
2019-01-24 11:00:00,29,18,0.0,11.0,6,73,09:56 PM,09:51 AM,07:15 AM,06:27 PM,11,27,27,28,15,0,31,0.0,1015,28,10,349,8,mumbai
